08/03/2019,MAGNA,3355.8,"$1,000.20",$20.35,49.15,"$2,355.60",66719,,-66719,-3278.574939,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,JETTA  ,2013,ROJO TORNADO,NDG1625,639YXC
08/03/2019,MAGNA,3355.8,$600.06,$20.35,29.49,"$2,755.74",20234,,-20234,-994.2997543,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8928,
08/03/2019,MAGNA,3355.8,$800.16,$20.35,39.32,2555.638,149775,,-149775,-7359.95086,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9849,
08/03/2019,MAGNA,3355.8,$918.92,$20.35,45.16,"$2,436.88",479201,,-479201,-23547.96069,,OFICIALIA DE PARTES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8971,
08/03/2019,MAGNA,3355.8,$847.07,$20.35,41.63,"$2,508.73",17510,17676,166,8.157248157,,COORDINACIÓN DE ZONA VALLE DE TOLUCA,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8926,
08/03/2019,MAGNA,"$3,355.80",$970.08,$20.35,47.67,"$2,385.72",201743,201975,232,11.4004914,"TRASLADO DE ALUMNOS DE LA SINFONICA ATLACOMULOC, ACAMBAY, JOCOTITLAN",DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,URVAN,2005,GRIS,LYK5287,
08/03/2019,MAGNA,3355.8,$757.55,$20.35,37.23,"$2,598.25",57427,,-57427,-2821.965602,,COORDINACIÓN DE ZONA VALLE DE MÉXICO,VOLKSWAGEN ,GOL,2016,PLATA,MXC7772,
08/03/2019,MAGNA,"$3,155.80",$850.89,$20.35,41.81,"$2,304.91",177212,,-177212,-8708.206388,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9820,
08/03/2019,MAGNA,3355.8,$566.93,$20.35,27.86,"$2,788.87",152215,152518,303,14.88943489,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,JEEP,PATRIOT,2010,BLANCO,MFA7558,
08/03/2019,MAGNA,3355.8,"$1,173.18",$20.35,57.65,"$2,182.62",270005,270064,59,2.899262899,,DEPTO. DE ESTADÍSTICA Y EVALUACIÓN,VOLKSWAGEN ,JETTA  ,2005,PLATA,LZH3122,
08/03/2019,MAGNA,3355.8,$893.12,$20.35,43.89,"$2,462.68",208723,209075,352,17.2972973,,ÁREA DE BIENES MUEBLES,NISSAN ,TSURU,2009,ROJO,MDT1718,
08/03/2019,MAGNA,3355.8,$950.04,$20.35,46.69,"$2,405.76",186539,186914,375,18.42751843,,"DEPTO. DE ORGANIZACIÓN, INNOVACIÓN Y CALIDAD",VOLKSWAGEN ,JETTA  ,2011,ROJO SALSA,MGN1795,
08/03/2019,MAGNA,3355.8,$500.00,$20.29,24.57,"$2,855.80",83094,,-83094,-4083.24,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN,NP300,2014,PLATA,MUS1442,
08/03/2019,MAGNA,3355.8,$950.22,$20.35,46.69,"$2,405.58",19132,,-19132,-940.1474201,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8934,
08/03/2019,MAGNA,3355.8,$758.04,$20.35,37.25,"$2,597.76",184532,184803,271,13.31695332,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2007,BLANCO,MDJ8716,
08/03/2019,MAGNA,3355.8,$921.06,$20.35,45.26,"$2,434.74",257205,257547,342,16.80589681,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2005,ROJO,LZH3140,
08/03/2019,MAGNA,, | ,$20.09,49.61,#¡VALOR!,,,0,#¡VALOR!,,,,,,,,
08/03/2019,MAGNA,3355.8,$300.00,$20.09,14.93,"$3,055.80",,,0,0,,COORDINACIÓN DE ZONA VALLE DE MÉXICO,VOLKSWAGEN ,GOL,2016,PLATA,MXC7772,
08/03/2019,MAGNA,3355.8,$400.00,$20.09,19.91,"$2,955.80",,,0,0,,OFICIALIA DE PARTES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8971,
08/03/2019,MAGNA,6711.6,"$1,000.00",$20.09,49.78,"$5,711.60",,,0,0,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,EXPRESS VAN,2010,BLANCO,MFM5968,
08/03/2019,MAGNA,"$5,711.60",$999.99,$20.21,49.48,"$4,711.61",112636,112827,191,,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,EXPRESS VAN,2010,BLANCO,MFM5968,
08/03/2019,MAGNA,3355.8,$760.17,$20.09,37.84,"$2,595.63",,,0,0,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8934,
08/03/2019,MAGNA,3355.8,$650.72,$20.09,32.39,"$2,705.08",,,0,0,,COORDINACIÓN DE ZONA VALLE DE TOLUCA,VOLKSWAGEN ,JETTA  ,2013,AZUL TEMPESTAD,NDG1626,578XC
08/03/2019,MAGNA,"$2,434.74",$600.00,$20.09,29.87,"$1,834.74",,,0,0,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2005,ROJO,LZH3140,
08/03/2019,MAGNA,"$2,385.72",$700.66,$20.09,34.88,"$1,685.06",,,0,0,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,URVAN,2005,GRIS,LYK5287,
11/03/2019,MAGNA,3355.8,$907.75,$20.38,44.54,"$2,448.05",83326,,-83326,-4088.61629,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN,NP300,2014,PLATA,MUS1442,
11/03/2019,MAGNA,,"$1,100.08",$20.93,52.56,"-$1,100.08",63464,,-63464,-3032.20258,,DIRECCIÓN GENERAL ,VOLKSWAGEN ,PASSAT,2017,DIFERENTES,NAP8762,
11/03/2019,MAGNA,"$4,711.61","$1,951.83",$20.38,95.77,"$2,759.78",112827,113215,388,19.03827282,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,EXPRESS VAN,2010,BLANCO,MFM5968,
11/03/2019,MAGNA,3355.8,$700.01,$20.38,34.35,"$2,655.79",149923,,-149923,-7356.378803,,DEPTO. DE INFORMÁTICA,VOLKSWAGEN ,JETTA  ,2011,PLATA,NBU2459,
13/03/2019,MAGNA,3355.8,"$1,000.15",$20.29,49.29,"$2,355.65",59543,,-59543,-2934.598324,,"DEPTO. DE DIFUSIÓN, EXTENSIÓN Y VINCULACIÓN",VOLKSWAGEN ,JETTA  ,2013,BLANCO CANDY,NDG2371,
13/03/2019,MAGNA,3355.8,"$1,050.60",$20.29,51.78,"$2,305.20",101743,,-101743,-5014.440611,,COORDINACIÓN DE ZONA VALLE DE TOLUCA,VOLKSWAGEN ,JETTA  ,2013,AZUL TEMPESTAD,NDG1626,
13/03/2019,MAGNA,3355.8,$750.00,$20.29,36.96,"$2,605.80",124600,,-124600,-6140.956136,,DEPTO. DE CONTROL ESCOLAR,VOLKSWAGEN ,JETTA  ,2013,AZUL TEMPESTAD,NDG1629,
14/03/2019,MAGNA,"$2,462.68",$580.03,$20.29,28.59,"$1,882.65",209075,209465,390,19.22129128,,ÁREA DE BIENES MUEBLES,NISSAN ,TSURU,2009,ROJO,MDT1718,
14/03/2019,MAGNA,3355.8,$940.44,$20.29,46.35,"$2,415.36",83732,,-83732,-4126.761952,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN,NP300,2014,PLATA,MUS1442,
14/03/2019,DIESEL,"$5,593.00","$5,500.10",$22.39,245.65,$92.90,61700,62366,666,29.74542206,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,AUTOBUS,2013,BLANCO,9HRF62,
14/03/2019,DIESEL,"$5,593.00","$1,500.22",$21.85,68.66,"$4,092.78",63232,63534,302,13.8215103,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,MERCEDES ,SPRINTER VAN,2013,BLANCO,9HRF82,
14/03/2019,MAGNA,2995.05,$996.75,$20.09,49.61,"$1,998.30",,,0,0,,DIRECCIÓN GENERAL ,VOLKSWAGEN ,PASSAT,2017,DIFERENTES,NAP8762,
15/03/2019,MAGNA,3355.8,$800.14,$20.29,39.44,"$2,555.66",57968,,-57968,-2856.973879,,COORDINACIÓN DE ZONA VALLE DE MÉXICO,VOLKSWAGEN ,GOL,2016,PLATA,MXC7772,
15/03/2019,MAGNA,3355.8,$500.01,$20.29,24.64,"$2,855.79",48418,,-48418,-2386.298669,,OFICIALIA DE PARTES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8971,
15/03/2019,MAGNA,3355.8,$390.03,$20.29,19.22,"$2,965.77",,,0,0,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9849,
15/03/2019,MAGNA,"$1,834.74",$700.29,$20.29,34.51,"$1,134.45",257647,257851,204,10.0542139,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2005,ROJO,LZH3140,
15/03/2019,MAGNA,"$2,759.78",$700.11,$20.29,34.51,"$2,059.67",150337,,-150337,-7409.413504,,DEPTO. DE INFORMÁTICA,VOLKSWAGEN ,JETTA  ,2011,PLATA,NBU2459,
15/03/2019,MAGNA,"$2,759.78","$1,500.06",$20.29,73.93,"$1,259.72",113215,113809,594,29.27550517,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,EXPRESS VAN,2010,BLANCO,MFM5968,
19/03/2019,MAGNA,"$1,134.45",$300.15,$20.29,14.79,$834.30,257851,258093,242,11.92705766,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2005,ROJO,LZH3140,
19/03/2019,MAGNA,3355.8,$950.20,$20.29,46.83,"$2,405.60",163324,,-163324,-8049.482504,,COORDINACIÓN DE ZONA VALLE DE MÉXICO,VOLKSWAGEN ,JETTA  ,2013,BLANCO CANDY,NDG1682,
19/03/2019,MAGNA,3355.8,$910.05,$20.29,44.85,"$2,445.75",35023,,-35023,-1726.121242,,DIRECCIÓN DE PLANEACIÓN Y EVALUACIÓN INSTITUCIONAL,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NBP4179,
19/03/2019,MAGNA,3335.8,$902.44,$20.29,44.48,"$2,433.36",67222,,-67222,-3313.060621,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,JETTA  ,2013,ROJO TORNADO,NDG1625,
19/03/2019,MAGNA,"$2,304.91",$640.05,$20.29,31.55,"$1,664.86",177465,,-177465,-8746.426811,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9820,
19/03/2019,MAGNA,"$2,597.76",$491.67,$20.29,24.23,"$2,106.10",184803,185179,376,18.53129621,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2007,BLANCO,MDJ8716,
19/03/2019,MAGNA,"$2,788.87",$700.15,$20.29,34.51,"$2,088.72",152518,152816,298,14.68703795,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,JEEP,PATRIOT,2010,BLANCO,MFA7558,
19/03/2019,MAGNA,"$2,088.72",$715.32,$20.29,35.25,"$1,373.40",152816,153026,210,10.34851535,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,JEEP,PATRIOT,2010,BLANCO,MFA7558,
19/03/2019,MAGNA,"$1,685.06",$723.07,$20.29,35.64,$961.98,201975,202435,460,22.67126663,TRASLADO DE ALUMNOS DE LA SINFONICA AMANALCO TOLUCA ALMOLOYA,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,URVAN,2005,GRIS,LYK5287,
19/03/2019,MAGNA,,$650.36,$20.29,32.05,,48556,,-48556,-2393.100049,,OFICIALIA DE PARTES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8971,
20/03/2019,MAGNA,"$2,459.72","$1,200.00",$20.29,59.14,"$1,259.72",113809,,-113809,-5609.076565,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,EXPRESS VAN,2010,BLANCO,MFM5968,
20/03/2019,MAGNA,"$1,664.86",$80.06,$20.29,3.95,"$1,584.79",177494,,-177494,-8747.86,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9820,
20/03/2019,MAGNA,3355.8,$760.00,$20.29,37.46,"$2,595.80",18003,,-18003,-887.2843765,,COORDINACIÓN DE ZONA VALLE DE TOLUCA,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8926,
20/03/2019,MAGNA,$834.30,$300.01,$20.29,14.79,$534.29,258093,258337,244,12.02562839,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2005,ROJO,LZH3140,
21/03/2019,MAGNA,$534.29,$405.80,$20.29,20,$128.49,258337,258535,198,9.758501725,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2005,ROJO,LZH3140,
21/03/2019,MAGNA,,$400.00,$20.29,19.71,-$400.00,49119,,-49364,-2432.922622,,OFICIALIA DE PARTES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8971,
21/03/2019,MAGNA,"$1,882.65",$405.80,$20.29,20,"$1,476.85",209465,209652,187,-10332.77477,,ÁREA DE BIENES MUEBLES,NISSAN ,TSURU,2009,ROJO,MDT1718,
21/03/2019,MAGNA,,$910.21,$20.29,44.86,-$910.21,19848,,-19848,-978.2158699,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8934,
21/03/2019,MAGNA,"$1,584.79",$170.01,$20.29,8.38,"$1,414.78",177644,,-177644,-8755.248891,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9820,
21/03/2019,MAGNA,,$595.00,$20.29,29.33,-$595.00,20559,,-20559,-1013.257762,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8928,
21/03/2019,DIESEL,"$5,592.90","$5,000.00",$22.19,225.33,$592.90,62366,62840,474,21.3609996,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,AUTOBUS,2013,BLANCO,9HRF62,
22/03/2019,MAGNA,"$1,476.85",$370.11,$20.29,18.24,"$1,106.74",209652,209989,337,16.60916708,,ÁREA DE BIENES MUEBLES,NISSAN ,TSURU,2009,ROJO,MDT1718,
22/03/2019,MAGNA,,$650.17,$20.29,32.04,-$650.17,49364,,-49364,-2432.922622,,OFICIALIA DE PARTES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8971,
22/03/2019,MAGNA,,$360.00,$20.29,17.74,-$360.00,64475,,-64475,-3177.722014,,DIRECCIÓN GENERAL ,VOLKSWAGEN ,PASSAT,2017,DIFERENTES,NAP8762,
22/03/2019,DIESEL,"$4,092.78","$1,400.00",$21.70,64.52,"$2,692.78",63534,63843,309,14.23963134,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,MERCEDES ,SPRINTER VAN,2013,BLANCO,9HRF82,
22/03/2019,MAGNA,,$900.08,$20.29,44.36,-$900.08,35702,,-35702,-1759.586003,,DIRECCIÓN DE PLANEACIÓN Y EVALUACIÓN INSTITUCIONAL,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NBP4179,
22/03/2019,MAGNA,,$510.13,$20.29,25.14,-$510.13,124747,,-124747,-6148.201084,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,JETTA  ,2013,ROJO TORNADO,NDG1625,639YXC
22/03/2019,MAGNA,"$2,106.10",$540.14,$20.29,26.62,"$1,565.96",185179,185742,563,27.74765895,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2007,BLANCO,MDJ8716,
23/03/2019,DIESEL,5593,"$5,500.00",$22.19,247.86,$93.00,54090,54159,69,3.109503818,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,AUTOBUS,2013,BLANCO,9HRF61,
24/03/2019,MAGNA,,$950.28,$20.29,46.84,-$950.28,20371,,-20371,-1003.992114,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8934,
24/03/2019,MAGNA,,$820.14,$20.29,40.42,-$820.14,84131,,-84131,-4146.426811,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN,NP300,2014,PLATA,MUS1442,
24/03/2019,MAGNA,,$420.02,$20.29,20.7,-$420.02,84307,,-84307,-4155.101035,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN,NP300,2014,PLATA,MUS1442,
24/03/2019,MAGNA,"$1,373.40",$554.04,$20.29,27.31,$819.36,153026,153299,273,13.45490389,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,JEEP,PATRIOT,2010,BLANCO,MFA7558,
24/03/2019,MAGNA,"$2,182.62",$403.93,$20.29,19.91,"$1,778.69",270064,,-270064,-13310.20207,,DEPTO. DE ESTADÍSTICA Y EVALUACIÓN,VOLKSWAGEN ,JETTA  ,2005,PLATA,LZH3122,
25/03/2019,MAGNA,,$500.01,$20.29,24.64,-$500.01,150452,,-150452,-7415.081321,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9849,
25/03/2019,MAGNA,,$500.01,$20.29,24.64,-$500.01,60071,,-59543,-2934.598324,,"DEPTO. DE DIFUSIÓN, EXTENSIÓN Y VINCULACIÓN",VOLKSWAGEN ,JETTA  ,2013,BLANCO CANDY,NDG2371,
25/03/2019,MAGNA,$961.98,$900.00,$20.29,44.36,$61.98,202435,202561,126,6.209955643,ACTIVIDAD DE CONVIVE TENANGO DEL VALLE,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,URVAN,2005,GRIS,LYK5287,
25/03/2019,MAGNA,,$633.47,$20.29,31.22,-$633.47,58437,,-57427,-2821.965602,,COORDINACIÓN DE ZONA VALLE DE MÉXICO,VOLKSWAGEN ,GOL,2016,PLATA,MXC7772,
25/03/2019,MAGNA,$628.49,$536.00,$20.29,26.42,$92.49,258535,,-257205,-12639.06634,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2005,ROJO,LZH3140,
26/03/2019,MAGNA,,$601.92,$20.29,29.67,-$500.01,60297,,-59543,-2934.598324,,"DEPTO. DE DIFUSIÓN, EXTENSIÓN Y VINCULACIÓN",VOLKSWAGEN ,JETTA  ,2013,BLANCO CANDY,NDG2371,
26/03/2019,MAGNA,,$918.92,$20.29,19.71,"$2,436.88",49788,,-479201,-23547.96069,,OFICIALIA DE PARTES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8971,
26/03/2019,MAGNA,,$500.00,$20.29,24.64,-$500.00,163843,,-163843,-8075.166098,,COORDINACIÓN DE ZONA VALLE DE MÉXICO,VOLKSWAGEN ,JETTA  ,2013,BLANCO CANDY,NDG1682,
26/03/2019,MAGNA,"$1,106.74",$500.11,$20.29,24.65,$606.63,209989,210250,261,12.86347955,,ÁREA DE BIENES MUEBLES,NISSAN ,TSURU,2009,ROJO,MDT1718,
26/03/2019,MAGNA,"$1,414.78",$300.01,$20.29,14.79,"$1,114.78",177701,,-177701,-8758.058157,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9820,
26/03/2019,MAGNA,,$900.03,$20.50,43.9,-$900.03,64712,,-64712,-3156.682927,,DIRECCIÓN GENERAL ,VOLKSWAGEN ,PASSAT,2017,DIFERENTES,NAP8762,
26/03/2019,DIESEL,"$4,092.90","$4,092.85",$21.19,193.15,$0.05,62840,63294,454,21.42520057,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,AUTOBUS,2013,BLANCO,9HRF62,
26/03/2019,MAGNA,"$1,261.98",$746.04,$20.29,36.77,$515.94,202561,,-202561,-9954.41104,ACTIVIDAD DE CONVIVE TENANGO DEL VALLE,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,URVAN,2005,GRIS,LYK5287,
26/03/2019,DIESEL,"$2,692.78",$900.10,$21.30,42.26,"$1,792.68",63843,64047,204,9.577464789,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,MERCEDES ,SPRINTER VAN,2013,BLANCO,9HRF82,
27/03/2019,MAGNA,"$2,405.76",$800.58,$20.29,39.46,"$1,605.18",186914,187426,512,25.23410547,,"DEPTO. DE ORGANIZACIÓN, INNOVACIÓN Y CALIDAD",VOLKSWAGEN ,JETTA  ,2011,ROJO SALSA,MGN1795,
27/03/2019,MAGNA,,$489.76,$20.29,24.14,-$489.76,2071,,-2071,-102.0699852,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8934,
27/03/2019,MAGNA,"$1,114.78",$175.10,$20.29,8.63,$939.67,177707,,-177707,-8758.353869,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,CHEVY,2009,GRIS,MJJ9820,
27/03/2019,MAGNA,,$900.35,$20.29,44.37,-$900.35,151310,,-151310,-7457.37,,DEPTO. DE INFORMÁTICA,VOLKSWAGEN ,JETTA  ,2011,PLATA,NBU2459,
27/03/2019,MAGNA,,$780.23,$20.29,38.45,-$780.23,21072,,-21072,-1013.257762,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8928,
27/03/2019,MAGNA,,$400.00,$20.29,19.71,-$400.00,67666,,-67666,-3334.943322,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,JETTA  ,2013,ROJO TORNADO,NDG1625,
27/03/2019,MAGNA,,$500.01,$20.29,24.64,-$500.01,67900,,-67900,-3346.476097,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,JETTA  ,2013,ROJO TORNADO,NDG1625,
28/03/2019,DIESEL,"$1,792.68","$1,238.44",$20.29,61.04,$554.24,64047,64577,530,26.12124199,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,MERCEDES ,SPRINTER VAN,2013,BLANCO,9HRF82,
28/03/2019,MAGNA,$606.63,$421.63,$20.29,20.78,$185.00,210250,210619,369,18.18629867,,ÁREA DE BIENES MUEBLES,NISSAN ,TSURU,2009,ROJO,MDT1718,
28/03/2019,MAGNA,$819.36,$720.17,$20.29,35.49,$99.19,153299,,-153299,-7555.396747,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,JEEP,PATRIOT,2010,BLANCO,MFA7558,
28/03/2019,DIESEL,3093,"$3,000.00",$21.19,141.57,$93.00,54519,,-54519,-2572.75161,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,AUTOBUS,2013,BLANCO,9HRF61,
28/03/2019,DIESEL,"$4,000.00","$4,000.00",$21.19,188.77, $-   ,63294,,-63294,-2987.002095,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,AUTOBUS,2013,BLANCO,9HRF62,
29/03/2019,DIESEL,$492.68,$490.00,$21.88,22.39,$2.68,64577,,-64577,-2950.756001,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,MERCEDES ,SPRINTER VAN,2013,BLANCO,9HRF82,
29/03/2019,MAGNA,,$760.00,$20.29,37.46,-$760.00,84668,,-84668,-4172.893051,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN,NP300,2014,PLATA,MUS1442,
29/03/2019,MAGNA,"$2,555.80",$840.11,$20.29,41.41,"$1,715.69",158637,,-158637,-7818.482011,,COORDINACIÓN DE ZONA VALLE DE TOLUCA,VOLKSWAGEN ,JETTA  ,2011,PLATA,MGL1056,
29/03/2019,MAGNA,"$1,565.96",$805.31,$20.29,39.69,$760.65,185742,,-185742,-9154.361755,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,NISSAN ,TSURU,2007,BLANCO,MDJ8716,
29/03/2019,MAGNA,,$410.22,$20.29,20.22,-$410.22,18348,,-18003,-887.2843765,,COORDINACIÓN DE ZONA VALLE DE TOLUCA,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8926,
29/03/2019,MAGNA,"$1,605.18",$980.25,$20.29,48.31,$624.93,187426,,-186914,-9212.124199,,"DEPTO. DE ORGANIZACIÓN, INNOVACIÓN Y CALIDAD",VOLKSWAGEN ,JETTA  ,2011,ROJO SALSA,MGN1795,
29/03/2019,MAGNA,,$750.10,$20.29,36.97,-$750.10,50134,,-48418,-2386.298669,,OFICIALIA DE PARTES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8971,
29/03/2019,MAGNA,"$2,009.93","$1,010.06",$20.29,49.78,$999.88,146721,,-146454,-7218.038443,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,CHEVROLET,COLORADO,2009,ROJO,MGL4744,
29/03/2019,MAGNA,,$290.00,$20.29,14.29,-$290.00,21151,,-19848,-978.2158699,,DEPTO. DE RECURSOS MATERIALES Y SERVCIOS GENERALES,VOLKSWAGEN ,VENTO,2017,DIFERENTES,NAP8934,
29/03/2019,MAGNA,$185.00,$185.00,$20.29,9.12,$0.00,210619,,-210619,-10380.43371,,ÁREA DE BIENES MUEBLES,NISSAN ,TSURU,2009,ROJO,MDT1718,
,,,"$116,183.17",,,515.76,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,PAGOS DE FEBRERO 2019 PENDIENTES,,,,,,,,,,,,,,,,,
,"CARGAS DESFASADAS POR SER DÍA INHABIL, SALIDA MUY TEMPRANO",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,mjj9820,,,,,,,,,,,,,,,,,
